Project,Observation Year,Observation Month/Day,Location,Species,Daily Count,Cumulative Count,Cumulative
Eldorado River Escapement,1995,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1995,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1995,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1995,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1995,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1995,07/12,Eldorado River,Chinook,12,12,12
Eldorado River Escapement,1995,07/13,Eldorado River,Chinook,4,4,16
Eldorado River Escapement,1995,07/14,Eldorado River,Chinook,0,0,16
Eldorado River Escapement,1995,07/15,Eldorado River,Chinook,2,2,18
Eldorado River Escapement,1995,07/16,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1995,07/17,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1995,07/18,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1995,07/19,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1995,07/20,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1995,07/21,Eldorado River,Chinook,2,2,20
Eldorado River Escapement,1995,07/22,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/23,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/24,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/25,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/26,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/27,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/28,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/29,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/30,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,07/31,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,08/01,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,08/02,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1995,08/03,Eldorado River,Chinook,2,2,22
Eldorado River Escapement,1995,08/04,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1995,08/05,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1995,08/06,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1995,08/07,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1995,08/08,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1995,08/09,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1996,06/30,Eldorado River,Chinook,6,6,6
Eldorado River Escapement,1996,07/01,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,1996,07/02,Eldorado River,Chinook,-2,-2,4
Eldorado River Escapement,1996,07/03,Eldorado River,Chinook,6,6,10
Eldorado River Escapement,1996,07/04,Eldorado River,Chinook,0,0,10
Eldorado River Escapement,1996,07/05,Eldorado River,Chinook,4,4,14
Eldorado River Escapement,1996,07/06,Eldorado River,Chinook,4,4,18
Eldorado River Escapement,1996,07/07,Eldorado River,Chinook,4,4,22
Eldorado River Escapement,1996,07/08,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,1996,07/09,Eldorado River,Chinook,6,6,28
Eldorado River Escapement,1996,07/10,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1996,07/11,Eldorado River,Chinook,-1,-1,27
Eldorado River Escapement,1996,07/12,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/13,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/14,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/15,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/16,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/17,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/18,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/19,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/20,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/21,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/22,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/23,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/24,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/25,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/26,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/27,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/28,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/29,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/30,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,07/31,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/01,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/02,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/03,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/04,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/05,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/06,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/07,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/08,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/09,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/10,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/11,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/12,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/13,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/14,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/15,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/16,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/17,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/18,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/19,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1996,08/20,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,1997,06/29,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,1997,06/30,Eldorado River,Chinook,6,6,7
Eldorado River Escapement,1997,07/01,Eldorado River,Chinook,10,10,17
Eldorado River Escapement,1997,07/02,Eldorado River,Chinook,-1,-1,16
Eldorado River Escapement,1997,07/03,Eldorado River,Chinook,1,1,17
Eldorado River Escapement,1997,07/04,Eldorado River,Chinook,1,1,18
Eldorado River Escapement,1997,07/05,Eldorado River,Chinook,1,1,19
Eldorado River Escapement,1997,07/06,Eldorado River,Chinook,3,3,22
Eldorado River Escapement,1997,07/07,Eldorado River,Chinook,16,16,38
Eldorado River Escapement,1997,07/08,Eldorado River,Chinook,0,0,38
Eldorado River Escapement,1997,07/09,Eldorado River,Chinook,0,0,38
Eldorado River Escapement,1997,07/10,Eldorado River,Chinook,2,2,40
Eldorado River Escapement,1997,07/11,Eldorado River,Chinook,3,3,43
Eldorado River Escapement,1997,07/12,Eldorado River,Chinook,-4,-4,39
Eldorado River Escapement,1997,07/13,Eldorado River,Chinook,2,2,41
Eldorado River Escapement,1997,07/14,Eldorado River,Chinook,4,4,45
Eldorado River Escapement,1997,07/15,Eldorado River,Chinook,-2,-2,43
Eldorado River Escapement,1997,07/16,Eldorado River,Chinook,10,10,53
Eldorado River Escapement,1997,07/17,Eldorado River,Chinook,0,0,53
Eldorado River Escapement,1997,07/18,Eldorado River,Chinook,1,1,54
Eldorado River Escapement,1997,07/19,Eldorado River,Chinook,7,7,61
Eldorado River Escapement,1997,07/20,Eldorado River,Chinook,8,8,69
Eldorado River Escapement,1997,07/21,Eldorado River,Chinook,9,9,78
Eldorado River Escapement,1997,07/22,Eldorado River,Chinook,8,8,86
Eldorado River Escapement,1997,07/23,Eldorado River,Chinook,3,3,89
Eldorado River Escapement,1997,07/24,Eldorado River,Chinook,4,4,93
Eldorado River Escapement,1997,07/25,Eldorado River,Chinook,1,1,94
Eldorado River Escapement,1997,07/26,Eldorado River,Chinook,1,1,95
Eldorado River Escapement,1997,07/27,Eldorado River,Chinook,1,1,96
Eldorado River Escapement,1997,07/28,Eldorado River,Chinook,1,1,97
Eldorado River Escapement,1997,07/29,Eldorado River,Chinook,1,1,98
Eldorado River Escapement,1997,07/30,Eldorado River,Chinook,1,1,99
Eldorado River Escapement,1997,07/31,Eldorado River,Chinook,2,2,101
Eldorado River Escapement,1997,08/01,Eldorado River,Chinook,0,0,101
Eldorado River Escapement,1997,08/02,Eldorado River,Chinook,-2,-2,99
Eldorado River Escapement,1997,08/03,Eldorado River,Chinook,-1,-1,98
Eldorado River Escapement,1997,08/04,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/05,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/06,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/07,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/08,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/09,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/10,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/11,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/12,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/13,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/14,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/15,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/16,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/17,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/18,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1997,08/19,Eldorado River,Chinook,0,0,98
Eldorado River Escapement,1998,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1998,06/30,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,1998,07/01,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,1998,07/02,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,1998,07/03,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,1998,07/04,Eldorado River,Chinook,2,2,4
Eldorado River Escapement,1998,07/05,Eldorado River,Chinook,2,2,6
Eldorado River Escapement,1998,07/06,Eldorado River,Chinook,1,1,7
Eldorado River Escapement,1998,07/07,Eldorado River,Chinook,0,0,7
Eldorado River Escapement,1998,07/08,Eldorado River,Chinook,0,0,7
Eldorado River Escapement,1998,07/09,Eldorado River,Chinook,9,9,16
Eldorado River Escapement,1998,07/10,Eldorado River,Chinook,16,16,32
Eldorado River Escapement,1998,07/11,Eldorado River,Chinook,264,264,296
Eldorado River Escapement,1998,07/12,Eldorado River,Chinook,25,25,321
Eldorado River Escapement,1998,07/13,Eldorado River,Chinook,19,19,340
Eldorado River Escapement,1998,07/14,Eldorado River,Chinook,19,19,359
Eldorado River Escapement,1998,07/15,Eldorado River,Chinook,19,19,378
Eldorado River Escapement,1998,07/16,Eldorado River,Chinook,19,19,397
Eldorado River Escapement,1998,07/17,Eldorado River,Chinook,17,17,414
Eldorado River Escapement,1998,07/18,Eldorado River,Chinook,12,12,426
Eldorado River Escapement,1998,07/19,Eldorado River,Chinook,0,0,426
Eldorado River Escapement,1998,07/20,Eldorado River,Chinook,0,0,426
Eldorado River Escapement,1998,07/21,Eldorado River,Chinook,4,4,430
Eldorado River Escapement,1998,07/22,Eldorado River,Chinook,2,2,432
Eldorado River Escapement,1998,07/23,Eldorado River,Chinook,0,0,432
Eldorado River Escapement,1998,07/24,Eldorado River,Chinook,2,2,434
Eldorado River Escapement,1998,07/25,Eldorado River,Chinook,0,0,434
Eldorado River Escapement,1998,07/26,Eldorado River,Chinook,2,2,436
Eldorado River Escapement,1998,07/27,Eldorado River,Chinook,0,0,436
Eldorado River Escapement,1998,07/28,Eldorado River,Chinook,4,4,440
Eldorado River Escapement,1998,07/29,Eldorado River,Chinook,2,2,442
Eldorado River Escapement,1998,07/30,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,07/31,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/01,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/02,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/03,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/04,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/05,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/06,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/07,Eldorado River,Chinook,0,0,442
Eldorado River Escapement,1998,08/08,Eldorado River,Chinook,2,2,444
Eldorado River Escapement,1998,08/09,Eldorado River,Chinook,2,2,446
Eldorado River Escapement,1998,08/10,Eldorado River,Chinook,0,0,446
Eldorado River Escapement,1998,08/11,Eldorado River,Chinook,0,0,446
Eldorado River Escapement,1998,08/12,Eldorado River,Chinook,0,0,446
Eldorado River Escapement,1999,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1999,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1999,07/12,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1999,07/13,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1999,07/14,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,1999,07/15,Eldorado River,Chinook,4,4,4
Eldorado River Escapement,1999,07/16,Eldorado River,Chinook,1,1,5
Eldorado River Escapement,1999,07/17,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,1999,07/18,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,1999,07/19,Eldorado River,Chinook,4,4,9
Eldorado River Escapement,1999,07/20,Eldorado River,Chinook,2,2,11
Eldorado River Escapement,1999,07/21,Eldorado River,Chinook,4,4,15
Eldorado River Escapement,1999,07/22,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,1999,07/23,Eldorado River,Chinook,2,2,17
Eldorado River Escapement,1999,07/24,Eldorado River,Chinook,1,1,18
Eldorado River Escapement,1999,07/25,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,07/26,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,07/27,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,07/28,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,07/29,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,07/30,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,07/31,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/01,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/02,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/03,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/04,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/05,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/06,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/07,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,1999,08/08,Eldorado River,Chinook,2,2,20
Eldorado River Escapement,1999,08/09,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,1999,08/10,Eldorado River,Chinook,2,2,22
Eldorado River Escapement,1999,08/11,Eldorado River,Chinook,2,2,24
Eldorado River Escapement,1999,08/12,Eldorado River,Chinook,4,4,28
Eldorado River Escapement,1999,08/13,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/14,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/15,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/16,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/17,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/18,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/19,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/20,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/21,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/22,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/23,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/24,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/25,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/26,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/27,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/28,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/29,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/30,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,08/31,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,1999,09/01,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,2000,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2000,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2000,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2000,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2000,07/03,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,2000,07/04,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2000,07/05,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2000,07/06,Eldorado River,Chinook,2,2,4
Eldorado River Escapement,2000,07/07,Eldorado River,Chinook,7,7,11
Eldorado River Escapement,2000,07/08,Eldorado River,Chinook,4,4,15
Eldorado River Escapement,2000,07/09,Eldorado River,Chinook,2,2,17
Eldorado River Escapement,2000,07/10,Eldorado River,Chinook,0,0,17
Eldorado River Escapement,2000,07/11,Eldorado River,Chinook,0,0,17
Eldorado River Escapement,2000,07/12,Eldorado River,Chinook,0,0,17
Eldorado River Escapement,2000,07/13,Eldorado River,Chinook,4,4,21
Eldorado River Escapement,2000,07/14,Eldorado River,Chinook,2,2,23
Eldorado River Escapement,2000,07/15,Eldorado River,Chinook,2,2,25
Eldorado River Escapement,2000,07/16,Eldorado River,Chinook,0,0,25
Eldorado River Escapement,2000,07/17,Eldorado River,Chinook,0,0,25
Eldorado River Escapement,2000,07/18,Eldorado River,Chinook,0,0,25
Eldorado River Escapement,2000,07/19,Eldorado River,Chinook,0,0,25
Eldorado River Escapement,2000,07/20,Eldorado River,Chinook,2,2,27
Eldorado River Escapement,2000,07/21,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,2000,07/22,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,2000,07/23,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,2000,07/24,Eldorado River,Chinook,4,4,31
Eldorado River Escapement,2000,07/25,Eldorado River,Chinook,2,2,33
Eldorado River Escapement,2000,07/26,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,07/27,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,07/28,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,07/29,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,07/30,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,07/31,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/01,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/02,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/03,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/04,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/05,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/06,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/07,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/08,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/09,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/10,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/11,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/12,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/13,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/14,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/15,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/16,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/17,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/18,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/19,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/20,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/21,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/22,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/23,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/24,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2000,08/25,Eldorado River,Chinook,0,0,33
Eldorado River Escapement,2001,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2001,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2001,07/10,Eldorado River,Chinook,4,4,4
Eldorado River Escapement,2001,07/11,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2001,07/12,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2001,07/13,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2001,07/14,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2001,07/15,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2001,07/16,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2001,07/17,Eldorado River,Chinook,4,4,8
Eldorado River Escapement,2001,07/18,Eldorado River,Chinook,8,8,16
Eldorado River Escapement,2001,07/19,Eldorado River,Chinook,14,14,30
Eldorado River Escapement,2001,07/20,Eldorado River,Chinook,5,5,35
Eldorado River Escapement,2001,07/21,Eldorado River,Chinook,2,2,37
Eldorado River Escapement,2001,07/22,Eldorado River,Chinook,2,2,39
Eldorado River Escapement,2001,07/23,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/24,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/25,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/26,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/27,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/28,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/29,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/30,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2001,07/31,Eldorado River,Chinook,2,2,41
Eldorado River Escapement,2001,08/01,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2001,08/02,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2001,08/03,Eldorado River,Chinook,1,1,42
Eldorado River Escapement,2001,08/04,Eldorado River,Chinook,1,1,43
Eldorado River Escapement,2001,08/05,Eldorado River,Chinook,2,2,45
Eldorado River Escapement,2001,08/06,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/07,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/08,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/09,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/10,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/11,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/12,Eldorado River,Chinook,0,0,45
Eldorado River Escapement,2001,08/13,Eldorado River,Chinook,2,2,47
Eldorado River Escapement,2001,08/14,Eldorado River,Chinook,1,1,48
