Project,Observation Year,Observation Month/Day,Location,Species,Daily Count,Cumulative Count,Cumulative
Eldorado River Escapement,2006,07/03,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2006,07/04,Eldorado River,Chinook,5,5,6
Eldorado River Escapement,2006,07/05,Eldorado River,Chinook,3,3,9
Eldorado River Escapement,2006,07/06,Eldorado River,Chinook,2,2,11
Eldorado River Escapement,2006,07/07,Eldorado River,Chinook,0,0,11
Eldorado River Escapement,2006,07/08,Eldorado River,Chinook,0,0,11
Eldorado River Escapement,2006,07/09,Eldorado River,Chinook,0,0,11
Eldorado River Escapement,2006,07/10,Eldorado River,Chinook,5,5,16
Eldorado River Escapement,2006,07/11,Eldorado River,Chinook,2,2,18
Eldorado River Escapement,2006,07/12,Eldorado River,Chinook,6,6,24
Eldorado River Escapement,2006,07/13,Eldorado River,Chinook,1,1,25
Eldorado River Escapement,2006,07/14,Eldorado River,Chinook,3,3,28
Eldorado River Escapement,2006,07/15,Eldorado River,Chinook,2,2,30
Eldorado River Escapement,2006,07/16,Eldorado River,Chinook,0,0,30
Eldorado River Escapement,2006,07/17,Eldorado River,Chinook,2,2,32
Eldorado River Escapement,2006,07/18,Eldorado River,Chinook,5,5,37
Eldorado River Escapement,2006,07/19,Eldorado River,Chinook,0,0,37
Eldorado River Escapement,2006,07/20,Eldorado River,Chinook,0,0,37
Eldorado River Escapement,2006,07/21,Eldorado River,Chinook,2,2,39
Eldorado River Escapement,2006,07/22,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2006,07/23,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2006,07/24,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2006,07/25,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2006,07/26,Eldorado River,Chinook,0,0,39
Eldorado River Escapement,2006,07/27,Eldorado River,Chinook,1,1,40
Eldorado River Escapement,2006,07/28,Eldorado River,Chinook,1,1,41
Eldorado River Escapement,2006,07/29,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2006,07/30,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2006,07/31,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2006,08/01,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2006,08/02,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2006,08/03,Eldorado River,Chinook,0,0,41
Eldorado River Escapement,2007,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2007,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2007,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2007,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2007,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2007,07/01,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2007,07/02,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2007,07/03,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2007,07/04,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2007,07/05,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2007,07/06,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2007,07/07,Eldorado River,Chinook,1,1,2
Eldorado River Escapement,2007,07/08,Eldorado River,Chinook,1,1,3
Eldorado River Escapement,2007,07/09,Eldorado River,Chinook,2,2,5
Eldorado River Escapement,2007,07/10,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2007,07/11,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2007,07/12,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2007,07/13,Eldorado River,Chinook,2,2,7
Eldorado River Escapement,2007,07/14,Eldorado River,Chinook,3,3,10
Eldorado River Escapement,2007,07/15,Eldorado River,Chinook,0,0,10
Eldorado River Escapement,2007,07/16,Eldorado River,Chinook,0,0,10
Eldorado River Escapement,2007,07/17,Eldorado River,Chinook,0,0,10
Eldorado River Escapement,2007,07/18,Eldorado River,Chinook,0,0,10
Eldorado River Escapement,2007,07/19,Eldorado River,Chinook,1,1,11
Eldorado River Escapement,2007,07/20,Eldorado River,Chinook,0,0,11
Eldorado River Escapement,2007,07/21,Eldorado River,Chinook,2,2,13
Eldorado River Escapement,2007,07/22,Eldorado River,Chinook,1,1,14
Eldorado River Escapement,2007,07/23,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/24,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/25,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/26,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/27,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/28,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/29,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/30,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,07/31,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,08/01,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,08/02,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,08/03,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,08/04,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,08/05,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2007,08/06,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2008,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2008,07/06,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2008,07/07,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2008,07/08,Eldorado River,Chinook,4,4,5
Eldorado River Escapement,2008,07/09,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2008,07/10,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2008,07/11,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2008,07/12,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2008,07/13,Eldorado River,Chinook,14,14,19
Eldorado River Escapement,2008,07/14,Eldorado River,Chinook,2,2,21
Eldorado River Escapement,2008,07/15,Eldorado River,Chinook,1,1,22
Eldorado River Escapement,2008,07/16,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,2008,07/17,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,2008,07/18,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,2008,07/19,Eldorado River,Chinook,6,6,28
Eldorado River Escapement,2008,07/20,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,2008,07/21,Eldorado River,Chinook,4,4,32
Eldorado River Escapement,2008,07/22,Eldorado River,Chinook,0,0,32
Eldorado River Escapement,2008,07/23,Eldorado River,Chinook,1,1,33
Eldorado River Escapement,2008,07/24,Eldorado River,Chinook,1,1,34
Eldorado River Escapement,2008,07/25,Eldorado River,Chinook,0,0,34
Eldorado River Escapement,2008,07/26,Eldorado River,Chinook,0,0,34
Eldorado River Escapement,2008,07/27,Eldorado River,Chinook,2,2,36
Eldorado River Escapement,2008,07/28,Eldorado River,Chinook,0,0,36
Eldorado River Escapement,2008,07/29,Eldorado River,Chinook,0,0,36
Eldorado River Escapement,2008,07/30,Eldorado River,Chinook,0,0,36
Eldorado River Escapement,2008,07/31,Eldorado River,Chinook,0,0,36
Eldorado River Escapement,2009,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2009,07/11,Eldorado River,Chinook,3,3,3
Eldorado River Escapement,2009,07/12,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2009,07/13,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2009,07/14,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2009,07/15,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2009,07/16,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2009,07/17,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2009,07/18,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2009,07/19,Eldorado River,Chinook,3,3,7
Eldorado River Escapement,2009,07/20,Eldorado River,Chinook,3,3,10
Eldorado River Escapement,2009,07/21,Eldorado River,Chinook,3,3,13
Eldorado River Escapement,2009,07/22,Eldorado River,Chinook,2,2,15
Eldorado River Escapement,2009,07/23,Eldorado River,Chinook,9,9,24
Eldorado River Escapement,2009,07/24,Eldorado River,Chinook,2,2,26
Eldorado River Escapement,2009,07/25,Eldorado River,Chinook,0,0,26
Eldorado River Escapement,2009,07/26,Eldorado River,Chinook,3,3,29
Eldorado River Escapement,2009,07/27,Eldorado River,Chinook,0,0,29
Eldorado River Escapement,2009,07/28,Eldorado River,Chinook,1,1,30
Eldorado River Escapement,2009,07/29,Eldorado River,Chinook,1,1,31
Eldorado River Escapement,2009,07/30,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2009,07/31,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2009,08/01,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2009,08/02,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2009,08/03,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2010,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2010,07/07,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,2010,07/08,Eldorado River,Chinook,5,5,7
Eldorado River Escapement,2010,07/09,Eldorado River,Chinook,3,3,10
Eldorado River Escapement,2010,07/10,Eldorado River,Chinook,1,1,11
Eldorado River Escapement,2010,07/11,Eldorado River,Chinook,9,9,20
Eldorado River Escapement,2010,07/12,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2010,07/13,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2010,07/14,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2010,07/15,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2010,07/16,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2010,07/17,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2010,07/18,Eldorado River,Chinook,1,1,21
Eldorado River Escapement,2010,07/19,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2010,07/20,Eldorado River,Chinook,1,1,22
Eldorado River Escapement,2010,07/21,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,2010,07/22,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,2010,07/23,Eldorado River,Chinook,0,0,22
Eldorado River Escapement,2010,07/24,Eldorado River,Chinook,1,1,23
Eldorado River Escapement,2011,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2011,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2011,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2011,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2011,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2011,07/04,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2011,07/05,Eldorado River,Chinook,2,2,3
Eldorado River Escapement,2011,07/06,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/07,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/08,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/09,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/10,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/11,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/12,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/13,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/14,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/15,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/16,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/17,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/18,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/19,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/20,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/21,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/22,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/23,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/24,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/25,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/26,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/27,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/28,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/29,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/30,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,07/31,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,08/01,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,08/02,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2011,08/03,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2012,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/12,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/13,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/14,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/15,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/16,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/17,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/18,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/19,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/20,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/21,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/22,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/23,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2012,07/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/12,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/13,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2013,07/14,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,2013,07/15,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2013,07/16,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2013,07/17,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2013,07/18,Eldorado River,Chinook,2,2,4
Eldorado River Escapement,2013,07/19,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2013,07/20,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2013,07/21,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2013,07/22,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2013,07/23,Eldorado River,Chinook,2,2,6
Eldorado River Escapement,2013,07/24,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2013,07/25,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2013,07/26,Eldorado River,Chinook,3,3,9
Eldorado River Escapement,2013,07/27,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,07/28,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,07/29,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,07/30,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,07/31,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,08/01,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,08/02,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,08/03,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,08/04,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2013,08/05,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2014,06/23,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2014,06/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2014,06/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2014,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2014,06/27,Eldorado River,Chinook,3,3,3
Eldorado River Escapement,2014,06/28,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2014,06/29,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2014,06/30,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2014,07/01,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2014,07/02,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2014,07/03,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2014,07/04,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2014,07/05,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2014,07/06,Eldorado River,Chinook,3,3,7
Eldorado River Escapement,2014,07/07,Eldorado River,Chinook,1,1,8
Eldorado River Escapement,2014,07/08,Eldorado River,Chinook,1,1,9
Eldorado River Escapement,2014,07/09,Eldorado River,Chinook,3,3,12
Eldorado River Escapement,2014,07/10,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2014,07/11,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2014,07/12,Eldorado River,Chinook,2,2,14
Eldorado River Escapement,2014,07/13,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2014,07/14,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2014,07/15,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2014,07/16,Eldorado River,Chinook,1,1,15
Eldorado River Escapement,2014,07/17,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2014,07/18,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2014,07/19,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2014,07/20,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2014,07/21,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2014,07/22,Eldorado River,Chinook,1,1,16
Eldorado River Escapement,2014,07/23,Eldorado River,Chinook,1,1,17
Eldorado River Escapement,2014,07/24,Eldorado River,Chinook,1,1,18
Eldorado River Escapement,2014,07/25,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,2014,07/26,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,2014,07/27,Eldorado River,Chinook,0,0,18
Eldorado River Escapement,2015,06/22,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/23,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2015,07/05,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,2015,07/06,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2015,07/07,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2015,07/08,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2015,07/09,Eldorado River,Chinook,1,1,3
Eldorado River Escapement,2015,07/10,Eldorado River,Chinook,4,4,7
Eldorado River Escapement,2015,07/11,Eldorado River,Chinook,1,1,8
Eldorado River Escapement,2015,07/12,Eldorado River,Chinook,1,1,9
Eldorado River Escapement,2015,07/13,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2015,07/14,Eldorado River,Chinook,3,3,12
Eldorado River Escapement,2015,07/15,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2015,07/16,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2015,07/17,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2015,07/18,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2015,07/19,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2015,07/20,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2015,07/21,Eldorado River,Chinook,5,5,17
Eldorado River Escapement,2015,07/22,Eldorado River,Chinook,0,0,17
Eldorado River Escapement,2015,07/23,Eldorado River,Chinook,2,2,19
Eldorado River Escapement,2015,07/24,Eldorado River,Chinook,0,0,19
Eldorado River Escapement,2015,07/25,Eldorado River,Chinook,0,0,19
Eldorado River Escapement,2015,07/26,Eldorado River,Chinook,0,0,19
