Project,Observation Year,Observation Month/Day,Location,Species,Daily Count,Cumulative Count,Cumulative
Eldorado River Escapement,2015,07/27,Eldorado River,Chinook,4,4,23
Eldorado River Escapement,2015,07/28,Eldorado River,Chinook,1,1,24
Eldorado River Escapement,2015,07/29,Eldorado River,Chinook,1,1,25
Eldorado River Escapement,2015,07/30,Eldorado River,Chinook,0,0,25
Eldorado River Escapement,2016,06/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/12,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/13,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/14,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/15,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/16,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/17,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/18,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/19,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/20,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/21,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/22,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/23,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,07/31,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,08/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2016,08/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/22,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/23,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2017,07/08,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2017,07/09,Eldorado River,Chinook,1,1,2
Eldorado River Escapement,2017,07/10,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2017,07/11,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2017,07/12,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2017,07/13,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2017,07/14,Eldorado River,Chinook,1,1,3
Eldorado River Escapement,2017,07/15,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/16,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/17,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/18,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/19,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/20,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/21,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/22,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/23,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2017,07/24,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2017,07/25,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2017,07/26,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2017,07/27,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2017,07/28,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2017,07/29,Eldorado River,Chinook,2,2,6
Eldorado River Escapement,2017,07/30,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2017,07/31,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2018,06/28,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2018,06/29,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2018,06/30,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2018,07/01,Eldorado River,Chinook,1,1,2
Eldorado River Escapement,2018,07/02,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2018,07/03,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2018,07/04,Eldorado River,Chinook,1,1,3
Eldorado River Escapement,2018,07/05,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2018,07/06,Eldorado River,Chinook,3,3,7
Eldorado River Escapement,2018,07/07,Eldorado River,Chinook,1,1,8
Eldorado River Escapement,2018,07/08,Eldorado River,Chinook,2,2,10
Eldorado River Escapement,2018,07/09,Eldorado River,Chinook,2,2,12
Eldorado River Escapement,2018,07/10,Eldorado River,Chinook,5,5,17
Eldorado River Escapement,2018,07/11,Eldorado River,Chinook,1,1,18
Eldorado River Escapement,2018,07/12,Eldorado River,Chinook,3,3,21
Eldorado River Escapement,2018,07/13,Eldorado River,Chinook,1,1,22
Eldorado River Escapement,2018,07/14,Eldorado River,Chinook,2,2,24
Eldorado River Escapement,2018,07/15,Eldorado River,Chinook,1,1,25
Eldorado River Escapement,2018,07/16,Eldorado River,Chinook,1,1,26
Eldorado River Escapement,2018,07/17,Eldorado River,Chinook,1,1,27
Eldorado River Escapement,2018,07/18,Eldorado River,Chinook,0,0,27
Eldorado River Escapement,2018,07/19,Eldorado River,Chinook,1,1,28
Eldorado River Escapement,2018,07/20,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,2018,07/21,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,2018,07/22,Eldorado River,Chinook,0,0,28
Eldorado River Escapement,2018,07/23,Eldorado River,Chinook,1,1,29
Eldorado River Escapement,2018,07/24,Eldorado River,Chinook,0,0,29
Eldorado River Escapement,2018,07/25,Eldorado River,Chinook,0,0,29
Eldorado River Escapement,2018,07/26,Eldorado River,Chinook,1,1,30
Eldorado River Escapement,2018,07/27,Eldorado River,Chinook,0,0,30
Eldorado River Escapement,2018,07/28,Eldorado River,Chinook,0,0,30
Eldorado River Escapement,2018,07/29,Eldorado River,Chinook,1,1,31
Eldorado River Escapement,2018,07/30,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2018,07/31,Eldorado River,Chinook,0,0,31
Eldorado River Escapement,2019,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2019,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2019,07/12,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2019,07/13,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,2019,07/14,Eldorado River,Chinook,1,1,3
Eldorado River Escapement,2019,07/15,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2019,07/16,Eldorado River,Chinook,1,1,5
Eldorado River Escapement,2019,07/17,Eldorado River,Chinook,1,1,6
Eldorado River Escapement,2019,07/18,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2019,07/19,Eldorado River,Chinook,2,2,8
Eldorado River Escapement,2019,07/20,Eldorado River,Chinook,1,1,9
Eldorado River Escapement,2019,07/21,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2019,07/22,Eldorado River,Chinook,3,3,12
Eldorado River Escapement,2019,07/23,Eldorado River,Chinook,0,0,12
Eldorado River Escapement,2019,07/24,Eldorado River,Chinook,1,1,13
Eldorado River Escapement,2019,07/25,Eldorado River,Chinook,0,0,13
Eldorado River Escapement,2019,07/26,Eldorado River,Chinook,0,0,13
Eldorado River Escapement,2019,07/27,Eldorado River,Chinook,1,1,14
Eldorado River Escapement,2019,07/28,Eldorado River,Chinook,1,1,15
Eldorado River Escapement,2019,07/29,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2020,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2020,07/07,Eldorado River,Chinook,3,3,3
Eldorado River Escapement,2020,07/08,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2020,07/09,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2020,07/10,Eldorado River,Chinook,2,2,5
Eldorado River Escapement,2020,07/11,Eldorado River,Chinook,2,2,7
Eldorado River Escapement,2020,07/12,Eldorado River,Chinook,0,0,7
Eldorado River Escapement,2020,07/13,Eldorado River,Chinook,2,2,9
Eldorado River Escapement,2020,07/14,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2020,07/15,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2020,07/16,Eldorado River,Chinook,4,4,13
Eldorado River Escapement,2020,07/17,Eldorado River,Chinook,0,0,13
Eldorado River Escapement,2020,07/18,Eldorado River,Chinook,4,4,17
Eldorado River Escapement,2020,07/19,Eldorado River,Chinook,1,1,18
Eldorado River Escapement,2020,07/20,Eldorado River,Chinook,1,1,19
Eldorado River Escapement,2020,07/21,Eldorado River,Chinook,0,0,19
Eldorado River Escapement,2020,07/22,Eldorado River,Chinook,0,0,19
Eldorado River Escapement,2020,07/23,Eldorado River,Chinook,1,1,20
Eldorado River Escapement,2020,07/24,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2020,07/25,Eldorado River,Chinook,0,0,20
Eldorado River Escapement,2020,07/26,Eldorado River,Chinook,1,1,21
Eldorado River Escapement,2020,07/27,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2020,07/28,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2020,07/29,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2020,07/30,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2020,07/31,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2020,08/01,Eldorado River,Chinook,0,0,21
Eldorado River Escapement,2021,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2021,07/09,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2021,07/10,Eldorado River,Chinook,1,1,2
Eldorado River Escapement,2021,07/11,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2021,07/12,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2021,07/13,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2021,07/14,Eldorado River,Chinook,2,2,4
Eldorado River Escapement,2021,07/15,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2021,07/16,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2021,07/17,Eldorado River,Chinook,1,1,5
Eldorado River Escapement,2021,07/18,Eldorado River,Chinook,5,5,10
Eldorado River Escapement,2021,07/19,Eldorado River,Chinook,2,2,12
Eldorado River Escapement,2021,07/20,Eldorado River,Chinook,1,1,13
Eldorado River Escapement,2021,07/21,Eldorado River,Chinook,1,1,14
Eldorado River Escapement,2021,07/22,Eldorado River,Chinook,0,0,14
Eldorado River Escapement,2021,07/23,Eldorado River,Chinook,1,1,15
Eldorado River Escapement,2021,07/24,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2021,07/25,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2021,07/26,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2021,07/27,Eldorado River,Chinook,0,0,15
Eldorado River Escapement,2022,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2022,07/05,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2022,07/06,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/07,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/08,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/09,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/10,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/11,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/12,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2022,07/13,Eldorado River,Chinook,1,1,2
Eldorado River Escapement,2022,07/14,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2022,07/15,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2022,07/16,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2022,07/17,Eldorado River,Chinook,1,1,3
Eldorado River Escapement,2022,07/18,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2022,07/19,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2022,07/20,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2022,07/21,Eldorado River,Chinook,0,0,3
Eldorado River Escapement,2022,07/22,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2022,07/23,Eldorado River,Chinook,0,0,4
Eldorado River Escapement,2022,07/24,Eldorado River,Chinook,1,1,5
Eldorado River Escapement,2022,07/25,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2023,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2023,07/07,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2023,07/08,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2023,07/09,Eldorado River,Chinook,1,1,2
Eldorado River Escapement,2023,07/10,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2023,07/11,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2023,07/12,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2023,07/13,Eldorado River,Chinook,3,3,5
Eldorado River Escapement,2023,07/14,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2023,07/15,Eldorado River,Chinook,2,2,7
Eldorado River Escapement,2023,07/16,Eldorado River,Chinook,0,0,7
Eldorado River Escapement,2023,07/17,Eldorado River,Chinook,1,1,8
Eldorado River Escapement,2023,07/18,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/19,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/20,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/22,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/23,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/24,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/25,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2023,07/26,Eldorado River,Chinook,0,0,8
Eldorado River Escapement,2024,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2024,07/11,Eldorado River,Chinook,1,1,1
Eldorado River Escapement,2024,07/12,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2024,07/13,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2024,07/15,Eldorado River,Chinook,0,0,1
Eldorado River Escapement,2024,07/16,Eldorado River,Chinook,2,2,3
Eldorado River Escapement,2024,07/17,Eldorado River,Chinook,1,1,4
Eldorado River Escapement,2024,07/18,Eldorado River,Chinook,1,1,5
Eldorado River Escapement,2024,07/19,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/20,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/21,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/22,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/23,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/24,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/25,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/26,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/27,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/28,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2024,07/29,Eldorado River,Chinook,1,1,6
Eldorado River Escapement,2024,07/30,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2024,07/31,Eldorado River,Chinook,0,0,6
Eldorado River Escapement,2025,06/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,06/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,06/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,06/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,06/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,06/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,06/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/01,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/02,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/03,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/04,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/05,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/06,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/07,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/08,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/09,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/10,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/11,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/12,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/13,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/14,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/15,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/16,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/17,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/18,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/19,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/20,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/21,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/22,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/23,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/24,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/25,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/26,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/27,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/28,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/29,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/30,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,07/31,Eldorado River,Chinook,0,0,0
Eldorado River Escapement,2025,08/01,Eldorado River,Chinook,2,2,2
Eldorado River Escapement,2025,08/02,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2025,08/03,Eldorado River,Chinook,0,0,2
Eldorado River Escapement,2025,08/04,Eldorado River,Chinook,3,3,5
Eldorado River Escapement,2025,08/05,Eldorado River,Chinook,0,0,5
Eldorado River Escapement,2025,08/06,Eldorado River,Chinook,4,4,9
Eldorado River Escapement,2025,08/07,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2025,08/08,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2025,08/09,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2025,08/10,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2025,08/11,Eldorado River,Chinook,0,0,9
Eldorado River Escapement,2025,08/12,Eldorado River,Chinook,0,0,9
